- [section_class_1] 주석 (depth=1, parent=None, status=confirmed)
  - [decimal_1] 1. 일반적 사항: (depth=2, parent=17, status=confirmed)
  - [decimal_1] 2. 중요한 회계처리방침: (depth=2, parent=17, status=confirmed)
    - [decimal_2] 2.1 재무제표 작성기준 (depth=3, parent=20, status=confirmed)
    - [decimal_2] 2.2 회계정책과 공시의 변경 (depth=3, parent=20, status=confirmed)
      - [korean_alpha] 가. 회사가 채택한 제ㆍ개정 기준서 (depth=4, parent=25, status=confirmed)
      - [korean_alpha] 나. 회사가 적용하지 않은 제ㆍ개정 기준서 (depth=4, parent=25, status=confirmed)
        - [circled_num] ① 금융자산의 분류 및 측정 (depth=5, parent=32, status=confirmed)
        - [circled_num] ② 금융부채의 분류 및 측정 (depth=5, parent=32, status=confirmed)
        - [circled_num] ③ 손상: 금융자산과 계약자산 (depth=5, parent=32, status=confirmed)
  - [decimal_1] 1) 수행의무의 식별 (depth=2, parent=17, status=confirmed)
    - [paren_num] (1) 제품 판매 (depth=3, parent=93, status=fallback)
      - [paren_num] (2) 설치용역 (depth=4, parent=95, status=confirmed)
  - [decimal_1] 2) 변동대가 (depth=2, parent=17, status=confirmed)
  - [decimal_1] 3) 거래가격의 배분 (depth=2, parent=17, status=confirmed)
    - [decimal_2] 2.3 종속기업, 관계기업 및 공동기업 (depth=3, parent=101, status=confirmed)
    - [decimal_2] 2.4 외화환산 (depth=3, parent=101, status=confirmed)
      - [korean_alpha] 가. 기능통화와 표시통화 (depth=4, parent=106, status=confirmed)
      - [korean_alpha] 나. 외화거래와 보고기간 종료일의 외화환산 (depth=4, parent=106, status=confirmed)
    - [decimal_2] 2.5 현금및현금성자산 (depth=3, parent=101, status=confirmed)
    - [decimal_2] 2.6 금융자산 (depth=3, parent=101, status=confirmed)
      - [korean_alpha] 가. 분류 (depth=4, parent=113, status=confirmed)
      - [paren_num] (1) 당기손익인식금융자산 (depth=4, parent=113, status=confirmed)
      - [paren_num] (2) 대여금 및 수취채권 (depth=4, parent=113, status=confirmed)
