- [korean_alpha] 가. 재화의 판매 관련 매출장려활동 (depth=1, parent=None, status=fallback)
  - [decimal_2] 2.23 및 주석 3 참조). (depth=2, parent=15, status=fallback)
    - [korean_alpha] 나. 감가상각 개시시점의 적절성 (depth=3, parent=18, status=fallback)
    - [decimal_2] 2.9 참조). (depth=3, parent=18, status=confirmed)
- [section_class_1] 주석 (depth=1, parent=None, status=confirmed)
  - [decimal_1] 1. 일반적 사항: (depth=2, parent=58, status=confirmed)
  - [decimal_1] 2. 중요한 회계처리방침: (depth=2, parent=58, status=confirmed)
    - [decimal_2] 2.1 재무제표 작성기준 (depth=3, parent=62, status=confirmed)
    - [decimal_2] 2.2 회계정책과 공시의 변경 (depth=3, parent=62, status=confirmed)
      - [korean_alpha] 가. 회사가 채택한 제ㆍ개정 기준서 (depth=4, parent=67, status=confirmed)
  - [decimal_1] 2. 2019년 1월 1일의 운용리스 약정 조정내역 (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 나. 회사가 적용하지 않은 제ㆍ개정 기준서 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.3 종속기업, 관계기업 및 공동기업 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.4 외화환산 (depth=3, parent=75, status=confirmed)
      - [korean_alpha] 가. 기능통화와 표시통화 (depth=4, parent=92, status=confirmed)
      - [korean_alpha] 나. 외화거래와 보고기간종료일의 외화환산 (depth=4, parent=92, status=confirmed)
    - [decimal_2] 2.5 현금및현금성자산 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.6 금융자산 (depth=3, parent=75, status=confirmed)
      - [korean_alpha] 가. 분류 (depth=4, parent=99, status=confirmed)
      - [korean_alpha] 나. 측정 (depth=4, parent=99, status=confirmed)
      - [paren_num] (1) 채무상품 (depth=4, parent=99, status=confirmed)
        - [circled_num] ① 상각후원가 측정 금융자산 (depth=5, parent=110, status=confirmed)
        - [circled_num] ② 기타포괄손익-공정가치 측정 금융자산 (depth=5, parent=110, status=confirmed)
        - [circled_num] ③ 당기손익-공정가치 측정 금융자산 (depth=5, parent=110, status=confirmed)
      - [paren_num] (2) 지분상품 (depth=4, parent=99, status=confirmed)
      - [korean_alpha] 다. 손상 (depth=4, parent=99, status=confirmed)
      - [korean_alpha] 라. 인식과 제거 (depth=4, parent=99, status=confirmed)
      - [korean_alpha] 마. 금융상품의 상계 (depth=4, parent=99, status=confirmed)
    - [decimal_2] 2.7 매출채권 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.8 재고자산 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.9 유형자산 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.10 차입원가 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.11 무형자산 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.12 비금융자산의 손상 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.13 금융부채 (depth=3, parent=75, status=confirmed)
      - [korean_alpha] 가. 분류 및 측정 (depth=4, parent=148, status=confirmed)
      - [paren_num] (1) 당기손익-공정가치 측정 금융부채 (depth=4, parent=148, status=confirmed)
