- [korean_alpha] 가. 재화의 판매장려활동에 대한 매출차감 (depth=1, parent=None, status=fallback)
- [section_class_1] 주석 (depth=1, parent=None, status=confirmed)
  - [decimal_1] 1. 일반적 사항: (depth=2, parent=51, status=confirmed)
  - [decimal_1] 2. 중요한 회계처리방침: (depth=2, parent=51, status=confirmed)
    - [decimal_2] 2.1 재무제표 작성기준 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.2 회계정책과 공시의 변경 (depth=3, parent=55, status=confirmed)
      - [korean_alpha] 가. 회사가 채택한 제ㆍ개정 기준서 (depth=4, parent=60, status=confirmed)
      - [korean_alpha] 나. 회사가 적용하지 않은 제ㆍ개정 기준서 (depth=4, parent=60, status=confirmed)
    - [decimal_2] 2.3 종속기업, 관계기업 및 공동기업 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.4 외화환산 (depth=3, parent=55, status=confirmed)
      - [korean_alpha] 가. 기능통화와 표시통화 (depth=4, parent=84, status=confirmed)
      - [korean_alpha] 나. 외화거래와 보고기간종료일의 외화환산 (depth=4, parent=84, status=confirmed)
    - [decimal_2] 2.5 현금및현금성자산 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.6 금융자산 (depth=3, parent=55, status=confirmed)
      - [korean_alpha] 가. 분류 (depth=4, parent=91, status=confirmed)
      - [korean_alpha] 나. 측정 (depth=4, parent=91, status=confirmed)
      - [paren_num] (1) 채무상품 (depth=4, parent=91, status=confirmed)
        - [circled_num] ① 상각후원가 측정 금융자산 (depth=5, parent=102, status=confirmed)
        - [circled_num] ② 기타포괄손익-공정가치 측정 금융자산 (depth=5, parent=102, status=confirmed)
        - [circled_num] ③ 당기손익-공정가치 측정 금융자산 (depth=5, parent=102, status=confirmed)
      - [paren_num] (2) 지분상품 (depth=4, parent=91, status=confirmed)
      - [korean_alpha] 다. 손상 (depth=4, parent=91, status=confirmed)
      - [korean_alpha] 라. 인식과 제거 (depth=4, parent=91, status=confirmed)
      - [korean_alpha] 마. 금융상품의 상계 (depth=4, parent=91, status=confirmed)
    - [decimal_2] 2.7 매출채권 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.8 재고자산 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.9 유형자산 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.10 차입원가 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.11 무형자산 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.12 비금융자산의 손상 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.13 매각예정분류(처분자산집단) (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.14 금융부채 (depth=3, parent=55, status=confirmed)
      - [korean_alpha] 가. 분류 및 측정 (depth=4, parent=141, status=confirmed)
      - [paren_num] (1) 당기손익-공정가치 측정 금융부채 (depth=4, parent=141, status=confirmed)
      - [paren_num] (2) 금융자산의 양도가 제거 조건을 충족하지 못하거나 지속적 관여 접근법이 적용 (depth=4, parent=141, status=confirmed)
      - [paren_num] (3) 금융보증계약 (depth=4, parent=141, status=confirmed)
      - [paren_num] (4) 시장이자율보다 낮은 이자율로 대출하기로 한 약정 (depth=4, parent=141, status=confirmed)
      - [paren_num] (5) 기준서 제1103호를 적용하는 사업결합에서 취득자가 인식하는 조건부 대가 (depth=4, parent=141, status=confirmed)
      - [korean_alpha] 나. 제거 (depth=4, parent=141, status=confirmed)
    - [decimal_2] 2.15 매입채무 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.16 차입금 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.17 충당부채 및 우발부채 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.18 종업원급여 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.19 금융보증계약 (depth=3, parent=55, status=confirmed)
      - [paren_num] (1) 금융상품의 손상 규정에 따라 산정한 손실충당금 (depth=4, parent=178, status=confirmed)
      - [paren_num] (2) 최초 인식금액에서 기준서 제1115호에 따라 인식한 이익누계액을 차감한 금액 (depth=4, parent=178, status=confirmed)
    - [decimal_2] 2.20 당기법인세 및 이연법인세 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.21 파생상품 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.22 배당금 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.23 자본금 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.24 수익인식 (depth=3, parent=55, status=confirmed)
      - [paren_num] (1) 수행의무의 식별 (depth=4, parent=195, status=confirmed)
      - [paren_num] (2) 기간에 걸쳐 이행하는 수행의무 (depth=4, parent=195, status=confirmed)
      - [paren_num] (3) 변동대가 (depth=4, parent=195, status=confirmed)
      - [paren_num] (4) 거래가격의 배분 (depth=4, parent=195, status=confirmed)
    - [decimal_2] 2.25 리스 (depth=3, parent=55, status=confirmed)
      - [paren_num] (1) 리스이용자 (depth=4, parent=207, status=confirmed)
      - [paren_num] (2) 리스제공자 (depth=4, parent=207, status=confirmed)
    - [decimal_2] 2.26 정부보조금 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.27 주당이익 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.28 보고부문 (depth=3, parent=55, status=confirmed)
    - [decimal_2] 2.29 재무제표의 승인 (depth=3, parent=55, status=confirmed)
  - [decimal_1] 3. 중요한 회계추정 및 가정: (depth=2, parent=51, status=confirmed)
    - [korean_alpha] 가. 수익인식 (depth=3, parent=229, status=confirmed)
    - [korean_alpha] 나. 판매보증충당부채 (depth=3, parent=229, status=confirmed)
    - [korean_alpha] 다. 금융상품의 공정가치 (depth=3, parent=229, status=confirmed)
    - [korean_alpha] 라. 금융자산의 손상 (depth=3, parent=229, status=confirmed)
    - [korean_alpha] 마. 리스 (depth=3, parent=229, status=confirmed)
    - [korean_alpha] 바. 순확정급여부채(자산) (depth=3, parent=229, status=confirmed)
    - [korean_alpha] 사. 영업권 및 내용연수가 비한정인 무형자산의 손상 (depth=3, parent=229, status=confirmed)
    - [korean_alpha] 아. 법인세 (depth=3, parent=229, status=confirmed)
      - [paren_num] (1) 가능성이 가장 높은 금액: 가능한 결과치 범위에서 가능성이 가장 높은 단일금액 (depth=4, parent=247, status=confirmed)
      - [paren_num] (2) 기댓값: 가능한 결과치의 범위에 있는 모든 금액에 각 확률을 곱한 금액의 합 (depth=4, parent=247, status=confirmed)
  - [decimal_1] 4. 범주별 금융상품: (depth=2, parent=51, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 범주별 금융상품 내역은 다음과 같습니다. (depth=3, parent=253, status=confirmed)
      - [paren_num] (1) 당기말 (depth=4, parent=254, status=confirmed)
      - [paren_num] (2) 전기말 (depth=4, parent=254, status=confirmed)
      - [korean_alpha] 나. 금융상품 범주별 순손익 구분 (depth=4, parent=254, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=254, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=254, status=confirmed)
  - [decimal_1] 5. 금융자산의 양도: (depth=2, parent=51, status=confirmed)
  - [decimal_1] 6. 공정가치금융자산: (depth=2, parent=51, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 공정가치금융자산의 구성 내역은 다음과 같습니다. (depth=3, parent=263, status=confirmed)
      - [paren_num] (1) 기타포괄손익-공정가치금융자산 (depth=4, parent=264, status=confirmed)
      - [paren_num] (2) 당기손익-공정가치금융자산 (depth=4, parent=264, status=confirmed)
      - [korean_alpha] 나. 당기 및 전기 중 공정가치금융자산의 변동 내역은 다음과 같습니다. (depth=4, parent=264, status=confirmed)
      - [paren_num] (1) 기타포괄손익-공정가치금융자산 (depth=4, parent=264, status=confirmed)
      - [paren_num] (2) 당기손익-공정가치금융자산 (depth=4, parent=264, status=confirmed)
      - [korean_alpha] 다. 당기 및 전기 중 기타포괄손익-공정가치금융자산평가손익의 변동 내역은 다음과 같습니다. (depth=4, parent=264, status=confirmed)
      - [korean_alpha] 라. 보고기간종료일 현재 공정가치금융자산 중 상장주식의 내역은 다음과 같습니다. (depth=4, parent=264, status=confirmed)
  - [decimal_1] 7. 매출채권 및 미수금: (depth=2, parent=51, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 매출채권 및 미수금의 내역은 다음과 같습니다. (depth=3, parent=273, status=confirmed)
    - [korean_alpha] 나. 당기 및 전기 중 손실충당금의 변동 내역은 다음과 같습니다. (depth=3, parent=273, status=confirmed)
    - [korean_alpha] 다. 보고기간종료일 현재 기대신용손실을 측정하기 위해 연체일을 기준으로 구분한 매출채권 및 미수금 내역은 다음과 같습니다. (depth=3, parent=273, status=confirmed)
  - [decimal_1] 8. 재고자산: (depth=2, parent=51, status=confirmed)
  - [decimal_1] 9. 종속기업, 관계기업 및 공동기업 투자: (depth=2, parent=51, status=confirmed)
    - [korean_alpha] 가. 당기 및 전기 중 종속기업, 관계기업 및 공동기업 투자의 변동 내역은 다음과 같습니다. (depth=3, parent=283, status=confirmed)
    - [korean_alpha] 나. 보고기간종료일 현재 주요 관계기업 투자 현황은 다음과 같습니다. (depth=3, parent=283, status=confirmed)
    - [korean_alpha] 다. 보고기간종료일 현재 주요 종속기업 및 관계기업 투자의 요약 재무정보는 다음과 같습니다. (depth=3, parent=283, status=confirmed)
      - [paren_num] (1) 주요 종속기업 (depth=4, parent=287, status=confirmed)
