- [section_class_1] 주석 (depth=1, parent=None, status=confirmed)
  - [decimal_1] 1. 일반적 사항: (depth=2, parent=52, status=confirmed)
  - [decimal_1] 2. 중요한 회계처리방침: (depth=2, parent=52, status=confirmed)
    - [decimal_2] 2.1 재무제표 작성기준 (depth=3, parent=57, status=confirmed)
    - [decimal_2] 2.2 회계정책과 공시의 변경 (depth=3, parent=57, status=confirmed)
      - [korean_alpha] 가. 회사가 채택한 제ㆍ개정 기준서 (depth=4, parent=62, status=confirmed)
      - [korean_alpha] 나. 회사가 적용하지 않은 제ㆍ개정 기준서 (depth=4, parent=62, status=confirmed)
    - [decimal_2] 2.3 종속기업, 관계기업 및 공동기업 (depth=3, parent=57, status=confirmed)
    - [decimal_2] 2.4 외화환산 (depth=3, parent=57, status=confirmed)
      - [korean_alpha] 가. 기능통화와 표시통화 (depth=4, parent=79, status=confirmed)
    - [decimal_2] 2.5 현금및현금성자산 (depth=3, parent=57, status=confirmed)
    - [decimal_2] 2.6 금융자산 (depth=3, parent=57, status=confirmed)
      - [korean_alpha] 가. 분류 (depth=4, parent=84, status=confirmed)
      - [korean_alpha] 나. 손상 (depth=4, parent=84, status=confirmed)
    - [decimal_2] 2.7 매출채권 (depth=3, parent=57, status=confirmed)
    - [decimal_2] 2.8 재고자산 (depth=3, parent=57, status=confirmed)
    - [decimal_2] 2.9 유형자산 (depth=3, parent=57, status=confirmed)
    - [decimal_2] 2.10 무형자산 (depth=3, parent=57, status=confirmed)
    - [decimal_2] 2.11 금융부채 (depth=3, parent=57, status=confirmed)
    - [decimal_2] 2.12 종업원급여 (depth=3, parent=57, status=confirmed)
    - [decimal_2] 2.13 법인세비용 (depth=3, parent=57, status=confirmed)
    - [decimal_2] 2.14 파생상품 (depth=3, parent=57, status=confirmed)
    - [decimal_2] 2.15 수익인식 (depth=3, parent=57, status=confirmed)
      - [paren_num] (1) 수행의무의 식별 (depth=4, parent=115, status=confirmed)
      - [paren_num] (2) 한시점에 이행하는 수행의무 (depth=4, parent=115, status=confirmed)
      - [paren_num] (3) 기간에 걸쳐 이행하는 수행의무 (depth=4, parent=115, status=confirmed)
      - [paren_num] (4) 변동대가 (depth=4, parent=115, status=confirmed)
